date_post;open_price
15/12/2011;154.740005
16/12/2011;154.309998
19/12/2011;155.479996
20/12/2011;156.820007
21/12/2011;156.979996
22/12/2011;156.350006
23/12/2011;156.350006
27/12/2011;155.080002
28/12/2011;154.050003
29/12/2011;149.089996
30/12/2011;152.139999
03/01/2012;154.759995
04/01/2012;155.429993
05/01/2012;155.369995
06/01/2012;158.589996
09/01/2012;157.360001
10/01/2012;158.970001
11/01/2012;159.339996
12/01/2012;161.020004
13/01/2012;159.320007
17/01/2012;161.169998
18/01/2012;159.940002
19/01/2012;160.960007
20/01/2012;160.5
23/01/2012;162.320007
24/01/2012;161.809998
25/01/2012;161.070007
27/01/2012;167.440002
30/01/2012;168.190002
31/01/2012;169.770004
01/02/2012;169.75
02/02/2012;169.960007
03/02/2012;169.880005
06/02/2012;166.960007
07/02/2012;167.380005
08/02/2012;169.259995
09/02/2012;170.009995
10/02/2012;166.490005
13/02/2012;167.330002
14/02/2012;167.649994
15/02/2012;168.630005
16/02/2012;166.330002
17/02/2012;168.289993
21/02/2012;169.649994
22/02/2012;170.399994
23/02/2012;172.690002
24/02/2012;172.630005
27/02/2012;172.139999
28/02/2012;172.839996
29/02/2012;173.190002
01/03/2012;166.100006
02/03/2012;166.229996
05/03/2012;165.770004
06/03/2012;162.149994
07/03/2012;162.759995
08/03/2012;164.740005
09/03/2012;163.639999
12/03/2012;165.330002
13/03/2012;163.940002
14/03/2012;159.610001
15/03/2012;159.729996
16/03/2012;160.080002
19/03/2012;160.850006
20/03/2012;160.199997
21/03/2012;160.630005
22/03/2012;158.199997
23/03/2012;160.880005
26/03/2012;163.169998
27/03/2012;164.520004
28/03/2012;162.710007
29/03/2012;161.139999
30/03/2012;161.669998
02/04/2012;161.960007
03/04/2012;163.229996
04/04/2012;157.699997
05/04/2012;157.869995
09/04/2012;159.720001
10/04/2012;159.660004
11/04/2012;161.199997
12/04/2012;160.740005
13/04/2012;162.449997
16/04/2012;160.509995
17/04/2012;160.539993
18/04/2012;159.490005
19/04/2012;160
20/04/2012;159.25
23/04/2012;158.199997
24/04/2012;159.630005
25/04/2012;159.479996
26/04/2012;160.460007
27/04/2012;161.779999
30/04/2012;160.490005
01/05/2012;162.089996
02/05/2012;160.740005
03/05/2012;159.160004
04/05/2012;158.820007
07/05/2012;159.309998
08/05/2012;156.610001
09/05/2012;154.100006
10/05/2012;155.160004
11/05/2012;153.440002
14/05/2012;151.580002
15/05/2012;151.160004
16/05/2012;149.479996
17/05/2012;150.830002
18/05/2012;154.460007
21/05/2012;154.110001
22/05/2012;153.589996
23/05/2012;151.5
24/05/2012;152.710007
25/05/2012;151.889999
29/05/2012;153.470001
30/05/2012;149.740005
31/05/2012;152.029999
01/06/2012;155.410004
04/06/2012;157.259995
05/06/2012;156.919998
06/06/2012;158.899994
07/06/2012;157.820007
08/06/2012;153.020004
11/06/2012;154.830002
12/06/2012;155.490005
13/06/2012;157.610001
14/06/2012;157.639999
15/06/2012;157.75
18/06/2012;157.460007
19/06/2012;158
20/06/2012;156
21/06/2012;153.729996
22/06/2012;152.039993
25/06/2012;152.580002
26/06/2012;153.029999
27/06/2012;153.300003
28/06/2012;151.899994
29/06/2012;155.130005
02/07/2012;154.669998
03/07/2012;156.970001
05/07/2012;155.440002
06/07/2012;154.229996
09/07/2012;153.610001
10/07/2012;155.130005
11/07/2012;152.580002
12/07/2012;151.259995
13/07/2012;153.449997
16/07/2012;154.429993
17/07/2012;154.009995
18/07/2012;152.669998
19/07/2012;153.729996
20/07/2012;152.970001
23/07/2012;152.5
24/07/2012;153.630005
25/07/2012;155.330002
26/07/2012;156.699997
27/07/2012;157.639999
30/07/2012;156.839996
31/07/2012;157.600006
01/08/2012;155.179993
02/08/2012;154.660004
03/08/2012;154.649994
06/08/2012;155.919998
07/08/2012;156.369995
08/08/2012;156.490005
09/08/2012;156.360001
10/08/2012;156.899994
13/08/2012;157.050003
14/08/2012;155.059998
16/08/2012;155.850006
17/08/2012;157.059998
20/08/2012;156.520004
21/08/2012;158.809998
22/08/2012;159.190002
23/08/2012;161.410004
24/08/2012;161.869995
27/08/2012;161.770004
28/08/2012;161.630005
29/08/2012;161.600006
30/08/2012;161.259995
31/08/2012;161.139999
04/09/2012;164.110001
05/09/2012;164.119995
06/09/2012;165.160004
07/09/2012;167.770004
10/09/2012;167.839996
11/09/2012;168.220001
12/09/2012;168.839996
13/09/2012;167.869995
14/09/2012;171.889999
17/09/2012;171.770004
18/09/2012;170.809998
19/09/2012;171.880005
20/09/2012;171.029999
21/09/2012;172.929993
24/09/2012;170.630005
25/09/2012;171.759995
26/09/2012;169.460007
27/09/2012;171.020004
28/09/2012;172.029999
01/10/2012;172.830002
03/10/2012;172.509995
04/10/2012;173.199997
05/10/2012;172.869995
09/10/2012;171.860001
10/10/2012;170.539993
11/10/2012;171.300003
12/10/2012;171.149994
15/10/2012;169.009995
16/10/2012;168.869995
17/10/2012;169.210007
18/10/2012;168.800003
19/10/2012;168.419998
22/10/2012;167.080002
23/10/2012;166.039993
24/10/2012;165.779999
25/10/2012;166.289993
26/10/2012;166.229996
31/10/2012;166.470001
01/11/2012;167.020004
02/11/2012;164.449997
05/11/2012;163.119995
06/11/2012;163.910004
07/11/2012;166.869995
08/11/2012;166.139999
09/11/2012;168.210007
13/11/2012;166.660004
14/11/2012;167.460007
15/11/2012;167
16/11/2012;165.740005
19/11/2012;167.75
20/11/2012;167.75
21/11/2012;167.190002
23/11/2012;167.970001
26/11/2012;169.559998
27/11/2012;169.139999
28/11/2012;165.429993
29/11/2012;167.139999
30/11/2012;166.940002
03/12/2012;166.110001
04/12/2012;164.059998
05/12/2012;164.220001
06/12/2012;163.720001
07/12/2012;164.880005
10/12/2012;166.110001
11/12/2012;165.449997
12/12/2012;166.199997
13/12/2012;163.869995
14/12/2012;164.169998
17/12/2012;164.160004
18/12/2012;164.350006
19/12/2012;161.309998
20/12/2012;159.869995
21/12/2012;159.820007
24/12/2012;160.880005
26/12/2012;161.360001
27/12/2012;160.229996
28/12/2012;160.940002
31/12/2012;160.899994
02/01/2013;163.490005
03/01/2013;162.479996
04/01/2013;159.520004
07/01/2013;159.360001
08/01/2013;160.460007
09/01/2013;160.770004
10/01/2013;161.610001
11/01/2013;161.860001
14/01/2013;161.880005
15/01/2013;162.800003
16/01/2013;162.419998
17/01/2013;161.940002
18/01/2013;163.949997
22/01/2013;163.479996
23/01/2013;163.919998
24/01/2013;161.979996
25/01/2013;160.559998
28/01/2013;160.240005
29/01/2013;161.009995
30/01/2013;162.679993
31/01/2013;161.619995
01/02/2013;162.660004
04/02/2013;161.190002
05/02/2013;162.75
06/02/2013;162.130005
07/02/2013;161.240005
08/02/2013;161.460007
11/02/2013;159.779999
12/02/2013;159.350006
13/02/2013;159.600006
14/02/2013;159.309998
15/02/2013;156.419998
19/02/2013;155.800003
20/02/2013;153.899994
21/02/2013;152
22/02/2013;152.259995
25/02/2013;153.520004
26/02/2013;154.389999
27/02/2013;155.460007
28/02/2013;154.089996
01/03/2013;153.160004
04/03/2013;152.449997
05/03/2013;153.100006
06/03/2013;152.169998
07/03/2013;153.020004
08/03/2013;151.610001
11/03/2013;152.820007
12/03/2013;154.070007
13/03/2013;154.259995
14/03/2013;153.020004
15/03/2013;154.119995
18/03/2013;155.699997
19/03/2013;155.220001
20/03/2013;155.529999
21/03/2013;156.169998
22/03/2013;155.449997
25/03/2013;154.710007
26/03/2013;154.470001
27/03/2013;154.669998
28/03/2013;154.5
01/04/2013;154.570007
02/04/2013;153.089996
03/04/2013;152.020004
04/04/2013;149.649994
05/04/2013;151.539993
08/04/2013;152.389999
09/04/2013;152.320007
10/04/2013;152.669998
11/04/2013;150.759995
12/04/2013;148.649994
15/04/2013;136
01/05/2013;140.589996
02/05/2013;142
03/05/2013;141.699997
06/05/2013;142.330002
07/05/2013;140.380005
08/05/2013;141.779999
09/05/2013;141.330002
10/05/2013;138.220001
13/05/2013;138.460007
14/05/2013;137.949997
15/05/2013;136.589996
16/05/2013;133.179993
17/05/2013;133.169998
20/05/2013;130.880005
21/05/2013;132.169998
22/05/2013;134.179993
23/05/2013;134.509995
24/05/2013;134.110001
28/05/2013;133.679993
29/05/2013;134.089996
30/05/2013;136.669998
31/05/2013;135.710007
03/06/2013;134.770004
04/06/2013;135.210007
05/06/2013;135.470001
06/06/2013;135.389999
07/06/2013;134.110001
10/06/2013;133.300003
11/06/2013;132.309998
12/06/2013;132.949997
13/06/2013;133.309998
14/06/2013;134
17/06/2013;133.889999
18/06/2013;132.720001
19/06/2013;132.580002
20/06/2013;125.220001
21/06/2013;125.160004
24/06/2013;124.309998
25/06/2013;123.650002
01/07/2013;119.940002
02/07/2013;121.339996
03/07/2013;120.699997
05/07/2013;118.080002
08/07/2013;119.089996
09/07/2013;120.839996
10/07/2013;121.150002
11/07/2013;124.260002
12/07/2013;123.519997
15/07/2013;124.080002
16/07/2013;124.760002
17/07/2013;125.040001
18/07/2013;124.110001
19/07/2013;124.889999
22/07/2013;127.650002
23/07/2013;128.699997
24/07/2013;129.169998
25/07/2013;127.699997
26/07/2013;128.110001
29/07/2013;128.449997
30/07/2013;127.949997
01/08/2013;127.839996
02/08/2013;126.739998
05/08/2013;126.510002
06/08/2013;124.330002
07/08/2013;124
08/08/2013;124.779999
09/08/2013;126.510002
12/08/2013;129.570007
13/08/2013;128.490005
14/08/2013;127.660004
16/08/2013;132.559998
19/08/2013;132.330002
20/08/2013;132.029999
21/08/2013;131.740005
22/08/2013;132.559998
23/08/2013;132.580002
26/08/2013;134.880005
27/08/2013;136.940002
28/08/2013;137.210007
29/08/2013;136.119995
30/08/2013;134.649994
03/09/2013;135.460007
04/09/2013;134.610001
05/09/2013;134.130005
06/09/2013;133.419998
09/09/2013;134.130005
10/09/2013;131.820007
11/09/2013;131.580002
12/09/2013;128.619995
13/09/2013;127.160004
16/09/2013;127.480003
17/09/2013;126.809998
18/09/2013;125.32
19/09/2013;132
20/09/2013;130.600006
23/09/2013;127.519997
24/09/2013;126.400002
25/09/2013;127.57
26/09/2013;128.610001
27/09/2013;128.860001
30/09/2013;127.949997
01/10/2013;125.25
03/10/2013;126.769997
04/10/2013;127.050003
07/10/2013;127.25
08/10/2013;127.790001
09/10/2013;126.209999
10/10/2013;125.339996
11/10/2013;122.370003
14/10/2013;123.900002
15/10/2013;122.279999
16/10/2013;123.519997
17/10/2013;127.010002
18/10/2013;126.870003
21/10/2013;127.129997
22/10/2013;128.25
23/10/2013;128.550003
24/10/2013;129.410004
25/10/2013;129.529999
28/10/2013;130.410004
29/10/2013;130.160004
30/10/2013;130.830002
01/11/2013;126.860001
04/11/2013;127.18
05/11/2013;126.709999
06/11/2013;127.110001
07/11/2013;126.139999
08/11/2013;124.459999
11/11/2013;123.919998
12/11/2013;123.510002
13/11/2013;122.970001
14/11/2013;123.919998
15/11/2013;124.160004
18/11/2013;123.699997
19/11/2013;122.970001
20/11/2013;121.669998
21/11/2013;119.809998
22/11/2013;120.239998
25/11/2013;119.18
26/11/2013;119.839996
27/11/2013;120.489998
29/11/2013;120.669998
02/12/2013;119.199997
03/12/2013;117.580002
04/12/2013;118.330002
05/12/2013;118.199997
06/12/2013;118.860001
09/12/2013;118.989998
10/12/2013;122.139999
11/12/2013;121.489998
12/12/2013;118.610001
13/12/2013;118.889999
02/01/2014;117.93
03/01/2014;118.639999
06/01/2014;119.760002
07/01/2014;118.459999
08/01/2014;117.989998
09/01/2014;118.110001
10/01/2014;119.720001
13/01/2014;120.269997
14/01/2014;120.540001
15/01/2014;119.190002
16/01/2014;119.839996
17/01/2014;120.349998
21/01/2014;119.230003
22/01/2014;119.650002
23/01/2014;120.970001
24/01/2014;122.059998
27/01/2014;121.650002
28/01/2014;121.32
29/01/2014;122.190002
30/01/2014;119.669998
03/02/2014;120.470001
04/02/2014;120.410004
05/02/2014;121.760002
06/02/2014;121.379997
07/02/2014;121.239998
10/02/2014;122.800003
11/02/2014;123.379997
12/02/2014;124.400002
13/02/2014;124.699997
14/02/2014;126.989998
18/02/2014;127.419998
19/02/2014;127.260002
20/02/2014;126.75
21/02/2014;127.57
24/02/2014;128.509995
25/02/2014;128.619995
26/02/2014;128.490005
27/02/2014;128.399994
03/03/2014;130
04/03/2014;128.539993
05/03/2014;128.710007
06/03/2014;129.710007
07/03/2014;128.25
10/03/2014;128.880005
11/03/2014;130.009995
12/03/2014;131.559998
13/03/2014;131.690002
14/03/2014;133.679993
17/03/2014;132.729996
18/03/2014;130.389999
19/03/2014;129.550003
20/03/2014;127.779999
21/03/2014;129.039993
24/03/2014;126.870003
25/03/2014;126.440002
26/03/2014;126.269997
27/03/2014;125.059998
28/03/2014;124.230003
31/03/2014;124.519997
01/04/2014;123.709999
02/04/2014;124.410004
03/04/2014;123.75
04/04/2014;125.199997
07/04/2014;125.07
08/04/2014;126.339996
09/04/2014;125.459999
10/04/2014;126.949997
11/04/2014;127.040001
14/04/2014;127.800003
15/04/2014;124.790001
16/04/2014;125.370003
17/04/2014;125.379997
21/04/2014;124.07
22/04/2014;124.150002
23/04/2014;123.699997
25/04/2014;125.169998
28/04/2014;125.300003
29/04/2014;124.949997
01/05/2014;123.169998
02/05/2014;123.690002
05/05/2014;126.470001
06/05/2014;126.019997
07/05/2014;125.519997
08/05/2014;124.190002
09/05/2014;124.389999
12/05/2014;125.400002
13/05/2014;124.790001
14/05/2014;125.800003
15/05/2014;124.769997
16/05/2014;124.349998
19/05/2014;125.279999
20/05/2014;124.120003
21/05/2014;124.25
22/05/2014;125.139999
23/05/2014;124.599998
27/05/2014;122.980003
28/05/2014;121.470001
29/05/2014;120.779999
30/05/2014;120.760002
02/06/2014;119.93
03/06/2014;119.730003
04/06/2014;120.099998
05/06/2014;120.550003
06/06/2014;120.68
09/06/2014;120.790001
10/06/2014;121.290001
11/06/2014;121.510002
12/06/2014;121.919998
13/06/2014;122.57
16/06/2014;122.879997
17/06/2014;121.849998
18/06/2014;122.220001
19/06/2014;124.330002
20/06/2014;126.32
23/06/2014;126.650002
24/06/2014;127.220001
25/06/2014;126.779999
26/06/2014;126.529999
27/06/2014;126.879997
30/06/2014;126.529999
01/07/2014;127.989998
02/07/2014;127.760002
03/07/2014;126.790001
07/07/2014;126.629997
08/07/2014;127.290001
09/07/2014;127.540001
10/07/2014;129.110001
11/07/2014;128.410004
14/07/2014;125.5
15/07/2014;125.889999
16/07/2014;125.019997
17/07/2014;125.519997
18/07/2014;125.790001
21/07/2014;126.529999
22/07/2014;126.330002
23/07/2014;125.720001
24/07/2014;124.849998
25/07/2014;124.480003
28/07/2014;125.440002
29/07/2014;125.790001
30/07/2014;124.889999
31/07/2014;123.849998
01/08/2014;124.540001
04/08/2014;124.360001
05/08/2014;123.739998
06/08/2014;125.709999
07/08/2014;125.470001
08/08/2014;126.080002
11/08/2014;125.839996
12/08/2014;126.419998
13/08/2014;126.349998
14/08/2014;126.239998
18/08/2014;124.779999
19/08/2014;125
20/08/2014;124.82
21/08/2014;122.720001
22/08/2014;123.089996
25/08/2014;122.919998
26/08/2014;123.919998
27/08/2014;123.599998
28/08/2014;124.150002
29/08/2014;123.75
02/09/2014;121.970001
03/09/2014;121.699997
04/09/2014;122.480003
05/09/2014;121.830002
08/09/2014;121.580002
09/09/2014;120.57
10/09/2014;120.129997
11/09/2014;119.610001
12/09/2014;118.629997
15/09/2014;118.790001
16/09/2014;118.849998
17/09/2014;118.949997
18/09/2014;117.410004
19/09/2014;117.510002
22/09/2014;116.720001
23/09/2014;117.989998
24/09/2014;117.120003
25/09/2014;116.300003
26/09/2014;117.019997
29/09/2014;117.269997
30/09/2014;116.540001
01/10/2014;116.610001
03/10/2014;115.169998
06/10/2014;115.160004
07/10/2014;116.309998
08/10/2014;117.029999
09/10/2014;117.860001
10/10/2014;117.699997
13/10/2014;118.139999
14/10/2014;118.580002
16/10/2014;119.019997
17/10/2014;119.059998
20/10/2014;119.68
21/10/2014;120.269997
22/10/2014;119.690002
23/10/2014;118.709999
24/10/2014;118.620003
27/10/2014;118.18
28/10/2014;118.480003
29/10/2014;117.650002
30/10/2014;115.800003
31/10/2014;111.830002
03/11/2014;112.389999
04/11/2014;112.120003
05/11/2014;109.919998
06/11/2014;109.919998
07/11/2014;110.779999
10/11/2014;112.239998
11/11/2014;111.080002
12/11/2014;112.050003
13/11/2014;111.889999
14/11/2014;110.760002
17/11/2014;113.970001
18/11/2014;114.860001
19/11/2014;114.93
20/11/2014;114.57
21/11/2014;115.580002
24/11/2014;115.150002
25/11/2014;115.099998
26/11/2014;115.25
28/11/2014;113.529999
01/12/2014;113.800003
02/12/2014;115.129997
03/12/2014;115.68
04/12/2014;116.010002
05/12/2014;115.160004
08/12/2014;114.970001
09/12/2014;117.040001
10/12/2014;118.150002
11/12/2014;116.980003
12/12/2014;117.389999
15/12/2014;116.220001
16/12/2014;116.279999
17/12/2014;115.099998
18/12/2014;115.589996
19/12/2014;115.059998
22/12/2014;114.809998
23/12/2014;112.879997
24/12/2014;112.830002
26/12/2014;114.82
29/12/2014;114.610001
30/12/2014;114.989998
31/12/2014;114.889999
02/01/2015;112.489998
05/01/2015;114.779999
06/01/2015;116.220001
07/01/2015;116.470001
08/01/2015;116.449997
09/01/2015;116.510002
12/01/2015;117.459999
13/01/2015;118.959999
14/01/2015;119.080002
15/01/2015;120.410004
16/01/2015;121.730003
20/01/2015;123.629997
21/01/2015;125.18
22/01/2015;125.07
23/01/2015;124.43
27/01/2015;123.559998
28/01/2015;123.519997
29/01/2015;121.989998
30/01/2015;121.300003
02/02/2015;121.839996
03/02/2015;121.739998
04/02/2015;121.629997
05/02/2015;120.980003
06/02/2015;119.150002
09/02/2015;118.830002
10/02/2015;118.629997
11/02/2015;118.489998
12/02/2015;117.68
13/02/2015;118.050003
17/02/2015;116.400002
18/02/2015;115.989998
19/02/2015;116.400002
20/02/2015;116.099998
23/02/2015;115.110001
24/02/2015;115
25/02/2015;115.830002
26/02/2015;116.540001
27/02/2015;116.739998
02/03/2015;116.5
03/03/2015;116.040001
04/03/2015;115.699997
05/03/2015;115.43
06/03/2015;113.169998
09/03/2015;112.419998
10/03/2015;112.089996
11/03/2015;111.230003
12/03/2015;111.150002
13/03/2015;111.099998
16/03/2015;111.089996
17/03/2015;109.919998
18/03/2015;110.330002
19/03/2015;111.849998
20/03/2015;112.709999
23/03/2015;113.699997
24/03/2015;114.349998
25/03/2015;115.110001
26/03/2015;115.730003
27/03/2015;115.139999
30/03/2015;113.900002
31/03/2015;113.839996
01/04/2015;114.559998
02/04/2015;115.470001
06/04/2015;117.32
07/04/2015;116.269997
08/04/2015;115.980003
09/04/2015;114.800003
10/04/2015;116
13/04/2015;115.349998
14/04/2015;114.690002
15/04/2015;114.800003
16/04/2015;115.550003
17/04/2015;115.379997
20/04/2015;114.82
21/04/2015;114.720001
22/04/2015;114.830002
23/04/2015;113.900002
24/04/2015;113.959999
27/04/2015;113.870003
28/04/2015;115.360001
29/04/2015;116.059998
30/04/2015;113.879997
01/05/2015;112.419998
04/05/2015;114.18
05/05/2015;114.889999
06/05/2015;114.589996
07/05/2015;113.839996
08/05/2015;114.339996
11/05/2015;114.089996
12/05/2015;114.099998
13/05/2015;115.739998
14/05/2015;117.279999
15/05/2015;116.800003
18/05/2015;117.779999
19/05/2015;116.550003
20/05/2015;116.029999
21/05/2015;115.529999
22/05/2015;115.510002
26/05/2015;113.839996
27/05/2015;113.779999
28/05/2015;113.849998
29/05/2015;114.139999
01/06/2015;115.019997
02/06/2015;114.360001
03/06/2015;114.129997
04/06/2015;112.980003
05/06/2015;111.599998
08/06/2015;112.389999
09/06/2015;113.150002
10/06/2015;114.139999
11/06/2015;113.269997
12/06/2015;113.059998
15/06/2015;113.279999
16/06/2015;113.080002
17/06/2015;113.07
18/06/2015;115.190002
19/06/2015;115.339996
22/06/2015;113.790001
23/06/2015;112.959999
24/06/2015;112.480003
25/06/2015;112.43
26/06/2015;112.199997
29/06/2015;112.809998
30/06/2015;112.239998
01/07/2015;112.120003
02/07/2015;111.660004
06/07/2015;111.709999
07/07/2015;111.080002
08/07/2015;111.379997
09/07/2015;111.800003
10/07/2015;111.18
13/07/2015;110.43
