date_post;open_price
14/07/2015;111
15/07/2015;110
16/07/2015;109.669998
17/07/2015;109.110001
20/07/2015;106.599998
21/07/2015;105.809998
22/07/2015;104.389999
23/07/2015;104.980003
24/07/2015;103.610001
27/07/2015;104.940002
28/07/2015;105.089996
29/07/2015;104.93
30/07/2015;104.029999
31/07/2015;105.410004
03/08/2015;104.589996
04/08/2015;104.559998
05/08/2015;104.419998
06/08/2015;104.150002
07/08/2015;104.559998
10/08/2015;105.029999
11/08/2015;106.489998
12/08/2015;106.989998
13/08/2015;106.949997
14/08/2015;107.07
17/08/2015;107.370003
18/08/2015;106.669998
19/08/2015;107.629997
20/08/2015;109.809998
21/08/2015;110.93
24/08/2015;111.540001
25/08/2015;110.010002
26/08/2015;107.720001
27/08/2015;107.330002
28/08/2015;108.169998
31/08/2015;108.190002
01/09/2015;109.629997
02/09/2015;109.010002
03/09/2015;107.769997
04/09/2015;107.139999
08/09/2015;107.599998
09/09/2015;106.639999
10/09/2015;106.610001
11/09/2015;105.650002
14/09/2015;105.860001
15/09/2015;105.830002
16/09/2015;106.599998
17/09/2015;107.07
18/09/2015;109.099998
21/09/2015;108.489998
22/09/2015;107.580002
23/09/2015;108.540001
24/09/2015;109.669998
25/09/2015;109.870003
28/09/2015;108.370003
29/09/2015;108.239998
30/09/2015;106.779999
01/10/2015;106.980003
05/10/2015;109.139999
06/10/2015;109.800003
07/10/2015;109.75
08/10/2015;109.160004
09/10/2015;110.540001
12/10/2015;111.669998
13/10/2015;111.360001
14/10/2015;112.629997
15/10/2015;113.199997
16/10/2015;113.239998
19/10/2015;112.639999
20/10/2015;112.379997
21/10/2015;112.370003
22/10/2015;111.519997
23/10/2015;111.809998
26/10/2015;111.730003
27/10/2015;111.309998
28/10/2015;112.68
29/10/2015;110.230003
30/10/2015;109.5
02/11/2015;108.639999
03/11/2015;107.790001
04/11/2015;107.019997
05/11/2015;106.010002
06/11/2015;104.169998
09/11/2015;104.290001
10/11/2015;104.089996
11/11/2015;104.089996
12/11/2015;103.089996
13/11/2015;103.540001
16/11/2015;103.980003
17/11/2015;103.379997
18/11/2015;102.389999
19/11/2015;103.07
20/11/2015;103.580002
23/11/2015;102.480003
24/11/2015;103.120003
25/11/2015;102.470001
27/11/2015;101.010002
30/11/2015;101.529999
01/12/2015;102.300003
02/12/2015;101.349998
03/12/2015;101.230003
04/12/2015;102.739998
07/12/2015;103.32
08/12/2015;103.129997
09/12/2015;103.629997
10/12/2015;102.510002
11/12/2015;101.910004
14/12/2015;102.580002
15/12/2015;101.709999
16/12/2015;102.589996
17/12/2015;100.919998
18/12/2015;101.349998
21/12/2015;102.949997
22/12/2015;103.089996
23/12/2015;102.400002
24/12/2015;102.82
28/12/2015;102.480003
29/12/2015;102.519997
30/12/2015;101.470001
31/12/2015;101.480003
04/01/2016;103.129997
05/01/2016;103.129997
06/01/2016;104.370003
07/01/2016;105.830002
08/01/2016;105.480003
11/01/2016;105.470001
12/01/2016;104.089996
13/01/2016;103.889999
14/01/2016;103.75
15/01/2016;104.919998
19/01/2016;104.059998
20/01/2016;105.169998
21/01/2016;104.989998
22/01/2016;104.93
25/01/2016;105.760002
27/01/2016;106.860001
28/01/2016;106.550003
29/01/2016;106.610001
01/02/2016;107.540001
02/02/2016;107.919998
03/02/2016;107.910004
04/02/2016;110.449997
05/02/2016;109.790001
08/02/2016;113.669998
09/02/2016;114.43
10/02/2016;113.919998
11/02/2016;118.589996
12/02/2016;118.120003
16/02/2016;116
17/02/2016;115.470001
18/02/2016;115.300003
19/02/2016;117.260002
22/02/2016;115.440002
23/02/2016;116.68
24/02/2016;119
25/02/2016;117.620003
26/02/2016;117.43
29/02/2016;117.589996
01/03/2016;118.739998
02/03/2016;118.339996
03/03/2016;118.860001
04/03/2016;121.129997
07/03/2016;121.18
08/03/2016;121.790001
09/03/2016;119.199997
10/03/2016;120.5
11/03/2016;121.190002
14/03/2016;120.269997
15/03/2016;117.779999
16/03/2016;117.419998
17/03/2016;121.160004
18/03/2016;119.589996
21/03/2016;119
22/03/2016;119.730003
23/03/2016;116.739998
24/03/2016;116.769997
28/03/2016;116.730003
29/03/2016;117.360001
30/03/2016;117.879997
31/03/2016;118.160004
01/04/2016;116.080002
04/04/2016;116.669998
05/04/2016;117.760002
06/04/2016;116.699997
07/04/2016;118.650002
08/04/2016;118.07
11/04/2016;119.470001
12/04/2016;120.230003
13/04/2016;119.370003
14/04/2016;118.089996
15/04/2016;117.330002
18/04/2016;118.529999
19/04/2016;119.870003
20/04/2016;119.669998
21/04/2016;120.419998
22/04/2016;118.709999
25/04/2016;118.139999
26/04/2016;118.790001
27/04/2016;118.970001
28/04/2016;119.919998
29/04/2016;122.43
02/05/2016;123.779999
03/05/2016;123.730003
04/05/2016;122.849998
05/05/2016;122.629997
06/05/2016;122.830002
09/05/2016;121.199997
10/05/2016;120.739998
11/05/2016;121.849998
12/05/2016;122.019997
13/05/2016;121.089996
16/05/2016;122.93
17/05/2016;121.580002
18/05/2016;121.220001
19/05/2016;119
20/05/2016;120.190002
23/05/2016;118.860001
24/05/2016;118.169998
25/05/2016;116.589996
26/05/2016;117.57
27/05/2016;116.269997
31/05/2016;115.760002
01/06/2016;115.970001
02/06/2016;115.779999
03/06/2016;118.25
06/06/2016;118.889999
07/06/2016;118.5
08/06/2016;120.300003
09/06/2016;120.610001
10/06/2016;121.550003
13/06/2016;122.800003
14/06/2016;123
15/06/2016;122.519997
16/06/2016;125.169998
17/06/2016;123.260002
20/06/2016;122.260002
21/06/2016;121.650002
22/06/2016;120.830002
23/06/2016;120.489998
24/06/2016;126.620003
27/06/2016;126.440002
28/06/2016;125.559998
29/06/2016;125.910004
30/06/2016;125.949997
01/07/2016;127.660004
05/07/2016;128.800003
06/07/2016;130.5
07/07/2016;129.820007
08/07/2016;129.850006
11/07/2016;129.490005
12/07/2016;128.520004
13/07/2016;128
14/07/2016;126.309998
15/07/2016;126.379997
18/07/2016;127.019997
19/07/2016;126.949997
20/07/2016;125.5
21/07/2016;125.660004
22/07/2016;126.43
25/07/2016;125.529999
26/07/2016;126.089996
27/07/2016;126.790001
28/07/2016;128.089996
29/07/2016;128.419998
01/08/2016;128.570007
02/08/2016;130.039993
03/08/2016;129.949997
04/08/2016;130.009995
05/08/2016;128.460007
08/08/2016;127.290001
09/08/2016;127.940002
10/08/2016;129.119995
11/08/2016;128.610001
12/08/2016;127.669998
16/08/2016;128.119995
17/08/2016;128.169998
18/08/2016;128.889999
19/08/2016;128.080002
22/08/2016;127.629997
23/08/2016;128.139999
24/08/2016;126.919998
25/08/2016;125.980003
26/08/2016;126.879997
29/08/2016;126
30/08/2016;125.730003
31/08/2016;124.730003
01/09/2016;124.669998
02/09/2016;126.290001
06/09/2016;127.400002
07/09/2016;128.789993
08/09/2016;128.160004
09/09/2016;127.239998
12/09/2016;126.309998
13/09/2016;126.470001
14/09/2016;126.099998
15/09/2016;125.730003
16/09/2016;124.809998
19/09/2016;125.610001
20/09/2016;125.309998
21/09/2016;126.330002
22/09/2016;127.57
23/09/2016;127.599998
26/09/2016;127.959999
27/09/2016;126.860001
28/09/2016;126.25
29/09/2016;125.839996
30/09/2016;126.519997
03/10/2016;125.32
04/10/2016;123.160004
05/10/2016;121.330002
06/10/2016;119.690002
07/10/2016;120.489998
10/10/2016;119.739998
11/10/2016;119.919998
12/10/2016;119.720001
13/10/2016;120
14/10/2016;119.370003
17/10/2016;119.699997
18/10/2016;120.080002
19/10/2016;121.129997
20/10/2016;121.389999
21/10/2016;120.900002
24/10/2016;121.279999
25/10/2016;120.889999
26/10/2016;121.370003
27/10/2016;121.110001
28/10/2016;121.199997
01/11/2016;122.800003
02/11/2016;123.760002
03/11/2016;123.360001
04/11/2016;124.400002
07/11/2016;122.660004
08/11/2016;122.120003
09/11/2016;124.300003
10/11/2016;121.519997
14/11/2016;116.120003
15/11/2016;116.459999
16/11/2016;117.269997
17/11/2016;116.910004
18/11/2016;115.519997
21/11/2016;115.720001
22/11/2016;115.720001
23/11/2016;113.870003
25/11/2016;113.419998
28/11/2016;113.230003
29/11/2016;112.760002
30/11/2016;112.690002
01/12/2016;111.110001
02/12/2016;111.889999
05/12/2016;111.150002
06/12/2016;111.690002
07/12/2016;112.129997
08/12/2016;111.720001
09/12/2016;111.18
12/12/2016;110.589996
13/12/2016;110.57
14/12/2016;110.949997
15/12/2016;107.849998
16/12/2016;107.949997
19/12/2016;108.599998
20/12/2016;107.470001
21/12/2016;108.25
22/12/2016;107.68
23/12/2016;107.839996
27/12/2016;108.610001
28/12/2016;108.400002
29/12/2016;109.230003
30/12/2016;110.379997
03/01/2017;109.620003
04/01/2017;111.059998
05/01/2017;112.160004
06/01/2017;111.809998
09/01/2017;112.389999
10/01/2017;112.940002
11/01/2017;112.870003
12/01/2017;114.519997
13/01/2017;113.650002
17/01/2017;115.889999
18/01/2017;115.739998
19/01/2017;114.32
20/01/2017;114.650002
23/01/2017;115.510002
24/01/2017;115.690002
25/01/2017;114.139999
27/01/2017;112.93
30/01/2017;113.610001
31/01/2017;115.269997
01/02/2017;114.660004
02/02/2017;116.260002
03/02/2017;115.730003
06/02/2017;117.07
07/02/2017;117.309998
08/02/2017;118.089996
09/02/2017;118.190002
10/02/2017;116.68
13/02/2017;116.730003
14/02/2017;117.510002
15/02/2017;116.330002
16/02/2017;117.93
17/02/2017;118.190002
21/02/2017;117.040001
22/02/2017;117.860001
23/02/2017;118.760002
24/02/2017;119.739998
27/02/2017;119.730003
28/02/2017;119.709999
01/03/2017;117.980003
02/03/2017;117.760002
03/03/2017;116.949997
06/03/2017;117.349998
07/03/2017;116.129997
08/03/2017;114.989998
09/03/2017;114.779999
10/03/2017;114.449997
13/03/2017;114.629997
14/03/2017;114.540001
15/03/2017;114.290001
16/03/2017;117.269997
17/03/2017;117.040001
20/03/2017;117.309998
21/03/2017;117.769997
22/03/2017;118.870003
23/03/2017;119.150002
24/03/2017;118.5
27/03/2017;119.93
28/03/2017;119.739998
29/03/2017;119.220001
30/03/2017;118.769997
31/03/2017;118.610001
03/04/2017;118.690002
04/04/2017;119.589996
05/04/2017;118.620003
06/04/2017;119.220001
07/04/2017;120.300003
10/04/2017;119.040001
11/04/2017;120.330002
12/04/2017;121.379997
13/04/2017;122.540001
17/04/2017;122.550003
18/04/2017;122.43
19/04/2017;122.25
20/04/2017;121.82
21/04/2017;122.139999
24/04/2017;120.769997
25/04/2017;120.529999
26/04/2017;120.209999
27/04/2017;120.419998
28/04/2017;120.339996
01/05/2017;120.209999
02/05/2017;119.300003
03/05/2017;119.18
04/05/2017;116.809998
05/05/2017;116.860001
08/05/2017;117.029999
09/05/2017;116.18
10/05/2017;116.419998
11/05/2017;116.209999
12/05/2017;117.07
15/05/2017;117.519997
16/05/2017;117.449997
17/05/2017;119.360001
18/05/2017;119.769997
19/05/2017;119.389999
22/05/2017;119.629997
23/05/2017;120.129997
24/05/2017;119.07
25/05/2017;119.519997
26/05/2017;120.489998
30/05/2017;120.239998
31/05/2017;120.309998
01/06/2017;120.169998
02/06/2017;121.309998
05/06/2017;121.910004
06/06/2017;123.089996
07/06/2017;122.790001
08/06/2017;122.07
09/06/2017;120.459999
12/06/2017;120.330002
13/06/2017;119.949997
14/06/2017;121.510002
15/06/2017;119.220001
16/06/2017;119.349998
19/06/2017;118.739998
20/06/2017;118.419998
21/06/2017;118.150002
22/06/2017;119.129997
23/06/2017;119.650002
26/06/2017;118.290001
27/06/2017;118.870003
28/06/2017;119.059998
29/06/2017;117.970001
30/06/2017;118.080002
03/07/2017;116.540001
05/07/2017;115.910004
06/07/2017;116.580002
07/07/2017;115.779999
10/07/2017;115.019997
11/07/2017;115.260002
12/07/2017;116.209999
13/07/2017;116.040001
14/07/2017;117.040001
17/07/2017;117.419998
18/07/2017;117.989998
19/07/2017;118.18
20/07/2017;117.919998
21/07/2017;119
24/07/2017;119.519997
25/07/2017;118.989998
26/07/2017;118.57
27/07/2017;120.099998
28/07/2017;120.150002
31/07/2017;120.5
01/08/2017;120.440002
02/08/2017;120.510002
03/08/2017;120.309998
04/08/2017;119.970001
07/08/2017;119.43
08/08/2017;120.019997
09/08/2017;121.019997
10/08/2017;122.080002
11/08/2017;122.239998
14/08/2017;121.980003
16/08/2017;120.660004
17/08/2017;122.290001
18/08/2017;123.370003
21/08/2017;122.540001
22/08/2017;122.559998
23/08/2017;122.580002
24/08/2017;122.389999
25/08/2017;122.769997
28/08/2017;123.330002
29/08/2017;125.809998
30/08/2017;124.330002
31/08/2017;124.580002
01/09/2017;126.010002
05/09/2017;126.650002
06/09/2017;127.339996
07/09/2017;127.559998
08/09/2017;128.210007
11/09/2017;126.739998
12/09/2017;126.029999
13/09/2017;126.400002
14/09/2017;125.660004
15/09/2017;125.989998
18/09/2017;124.709999
19/09/2017;124.489998
20/09/2017;124.68
21/09/2017;122.559998
22/09/2017;123.029999
25/09/2017;122.779999
26/09/2017;123.57
27/09/2017;122.040001
28/09/2017;122.040001
29/09/2017;122.290001
03/10/2017;120.720001
04/10/2017;121.209999
05/10/2017;121.150002
06/10/2017;120.260002
09/10/2017;121.639999
10/10/2017;122.620003
11/10/2017;122.57
12/10/2017;122.839996
13/10/2017;123.660004
16/10/2017;123.82
17/10/2017;122.029999
18/10/2017;121.709999
19/10/2017;122.199997
20/10/2017;121.68
23/10/2017;120.980003
24/10/2017;121.260002
25/10/2017;121.309998
26/10/2017;121.160004
27/10/2017;120.379997
30/10/2017;120.379997
31/10/2017;120.82
01/11/2017;120.980003
02/11/2017;121.290001
03/11/2017;121.360001
06/11/2017;120.720001
07/11/2017;121.510002
08/11/2017;121.949997
09/11/2017;121.849998
10/11/2017;121.989998
13/11/2017;121.43
14/11/2017;120.900002
15/11/2017;122.129997
16/11/2017;121.449997
17/11/2017;122.150002
20/11/2017;122.300003
21/11/2017;121.669998
22/11/2017;122.260002
24/11/2017;122.360001
27/11/2017;123.260002
28/11/2017;123.050003
29/11/2017;122.239998
30/11/2017;121.440002
01/12/2017;120.940002
04/12/2017;121.150002
05/12/2017;120.099998
06/12/2017;120.040001
07/12/2017;119.010002
08/12/2017;118.489998
11/12/2017;118.370003
12/12/2017;117.650002
13/12/2017;118.190002
14/12/2017;119.099998
15/12/2017;119.410004
18/12/2017;119.629997
19/12/2017;119.669998
20/12/2017;119.980003
21/12/2017;120.07
22/12/2017;120.669998
26/12/2017;121.550003
27/12/2017;122
28/12/2017;122.82
29/12/2017;123.699997
02/01/2018;124.660004
03/01/2018;125.050003
04/01/2018;124.889999
05/01/2018;124.93
08/01/2018;125.199997
09/01/2018;124.489998
10/01/2018;125.169998
11/01/2018;125.370003
12/01/2018;126.010002
16/01/2018;126.599998
17/01/2018;126.769997
18/01/2018;126.129997
19/01/2018;126.57
22/01/2018;126.510002
23/01/2018;126.529999
24/01/2018;128.389999
25/01/2018;128.690002
29/01/2018;127.580002
30/01/2018;127.910004
31/01/2018;127.449997
01/02/2018;127.18
02/02/2018;126.809998
05/02/2018;126.82
06/02/2018;126.540001
07/02/2018;125.480003
08/02/2018;124.919998
09/02/2018;124.650002
12/02/2018;125.190002
13/02/2018;125.669998
14/02/2018;126.470001
15/02/2018;128.429993
16/02/2018;128.300003
20/02/2018;127.279999
21/02/2018;126.360001
22/02/2018;125.919998
23/02/2018;126.059998
26/02/2018;126.449997
27/02/2018;126.059998
28/02/2018;125.089996
01/03/2018;124.150002
02/03/2018;125.669998
05/03/2018;125.349998
06/03/2018;126.199997
07/03/2018;126.220001
08/03/2018;125.690002
09/03/2018;124.940002
12/03/2018;125.040001
13/03/2018;125.669998
14/03/2018;125.489998
15/03/2018;125.120003
16/03/2018;124.839996
19/03/2018;124.57
20/03/2018;124.410004
21/03/2018;125.400002
22/03/2018;126.089996
23/03/2018;127.82
26/03/2018;128.050003
27/03/2018;127.230003
28/03/2018;126.480003
29/03/2018;125.419998
02/04/2018;126.650002
03/04/2018;126.540001
04/04/2018;127.5
05/04/2018;125.449997
06/04/2018;126.57
09/04/2018;126.449997
10/04/2018;127.019997
11/04/2018;128.089996
12/04/2018;127.25
13/04/2018;127.07
16/04/2018;127.739998
17/04/2018;127.019997
18/04/2018;128.320007
19/04/2018;127.809998
20/04/2018;126.690002
23/04/2018;125.620003
24/04/2018;125.779999
25/04/2018;125.230003
26/04/2018;125.540001
27/04/2018;125.199997
30/04/2018;124.410004
01/05/2018;123.900002
02/05/2018;123.900002
03/05/2018;124.660004
04/05/2018;124.099998
07/05/2018;124.5
08/05/2018;124.139999
09/05/2018;124.449997
10/05/2018;125.220001
11/05/2018;125.57
14/05/2018;125.160004
15/05/2018;122.82
16/05/2018;122.379997
17/05/2018;122.230003
18/05/2018;122.050003
21/05/2018;122.160004
22/05/2018;122.699997
23/05/2018;122.139999
24/05/2018;123.099998
25/05/2018;123.660004
29/05/2018;122.839996
30/05/2018;123.169998
31/05/2018;123.260002
01/06/2018;122.580002
04/06/2018;122.849998
05/06/2018;122.550003
06/06/2018;123.080002
07/06/2018;122.959999
08/06/2018;123.080002
11/06/2018;123.099998
12/06/2018;122.949997
13/06/2018;122.839996
14/06/2018;123.629997
15/06/2018;122.18
18/06/2018;121.349998
19/06/2018;120.809998
20/06/2018;120.790001
21/06/2018;119.919998
22/06/2018;120.209999
25/06/2018;120
26/06/2018;119.279999
27/06/2018;118.959999
28/06/2018;118.589996
29/06/2018;118.43
02/07/2018;118.18
03/07/2018;118.410004
05/07/2018;118.919998
06/07/2018;118.970001
09/07/2018;119.650002
10/07/2018;118.889999
11/07/2018;118.449997
12/07/2018;118
13/07/2018;117.620003
16/07/2018;117.510002
17/07/2018;116.720001
18/07/2018;116.029999
19/07/2018;115.129997
20/07/2018;116.400002
23/07/2018;116.25
24/07/2018;116.220001
25/07/2018;116.790001
26/07/2018;116.239998
27/07/2018;115.919998
30/07/2018;115.800003
31/07/2018;115.470001
01/08/2018;115.629997
02/08/2018;115.169998
03/08/2018;115.089996
06/08/2018;114.559998
07/08/2018;114.849998
08/08/2018;114.75
09/08/2018;115.019997
10/08/2018;114.809998
13/08/2018;113.809998
14/08/2018;113.25
16/08/2018;111.459999
17/08/2018;111.690002
20/08/2018;112.379997
21/08/2018;112.769997
22/08/2018;113.389999
23/08/2018;112.68
24/08/2018;113.25
27/08/2018;114.120003
28/08/2018;114.760002
29/08/2018;114.160004
30/08/2018;113.919998
31/08/2018;113.720001
04/09/2018;112.75
05/09/2018;113.360001
06/09/2018;113.889999
07/09/2018;113.260002
10/09/2018;113.260002
11/09/2018;112.650002
12/09/2018;113.120003
13/09/2018;114.720001
14/09/2018;113.790001
17/09/2018;113.599998
18/09/2018;113.790001
19/09/2018;113.940002
20/09/2018;114.209999
21/09/2018;112.870003
24/09/2018;113.68
25/09/2018;113.75
26/09/2018;113.110001
27/09/2018;112.099998
28/09/2018;112.160004
01/10/2018;112.400002
03/10/2018;113.870003
04/10/2018;113.830002
05/10/2018;113.809998
08/10/2018;112.25
09/10/2018;112.370003
10/10/2018;112.470001
11/10/2018;114.199997
12/10/2018;115.580002
15/10/2018;116.120003
16/10/2018;116.489998
17/10/2018;115.889999
18/10/2018;115.830002
19/10/2018;116.230003
22/10/2018;115.57
23/10/2018;117.160004
24/10/2018;116.379997
25/10/2018;116.580002
26/10/2018;116.830002
29/10/2018;116.410004
30/10/2018;115.849998
31/10/2018;114.889999
01/11/2018;116.330002
02/11/2018;116.610001
05/11/2018;116.279999
06/11/2018;116.440002
07/11/2018;116.260002
08/11/2018;115.769997
09/11/2018;114.599998
12/11/2018;114.010002
13/11/2018;113.720001
14/11/2018;113.529999
15/11/2018;114.830002
16/11/2018;115.830002
19/11/2018;115.449997
20/11/2018;115.940002
21/11/2018;115.940002
23/11/2018;115.760002
26/11/2018;115.839996
27/11/2018;115.550003
28/11/2018;114.760002
29/11/2018;115.970001
30/11/2018;115.419998
03/12/2018;116.599998
04/12/2018;117.370003
06/12/2018;117.379997
07/12/2018;117.620003
10/12/2018;117.699997
11/12/2018;117.669998
12/12/2018;117.699997
13/12/2018;117.540001
14/12/2018;116.629997
17/12/2018;117.370003
18/12/2018;117.849998
19/12/2018;118.239998
20/12/2018;119.110001
21/12/2018;119.190002
24/12/2018;119.57
26/12/2018;120.620003
27/12/2018;120.57
28/12/2018;120.800003
31/12/2018;120.980003
